trace_is_fit,trace_fitness,activated_transitions,reached_marking,enabled_transitions_in_marking,transitions_with_problems,missing_tokens,consumed_tokens,remaining_tokens,produced_tokens,pr_number,scene
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,8251,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,10,0,10,8271,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,8311,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,8313,fork_close
False,0.9782608695652174,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,22,1,23,8331,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,8340,fork_close
False,0.975,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,19,1,20,8353,fork_close
False,0.9772727272727273,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,21,1,22,8373,fork_close
False,0.9615384615384616,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,12,1,13,8400,fork_close
False,0.9150326797385621,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_55, None), (ReviewApproved, 'ReviewApproved'), (ReviewComment, 'ReviewComment'), (hid_45, None), (Revise, 'Revise'), (hid_49, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ClosePR, 'ClosePR'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}","[(ReviewComment, 'ReviewComment')]",1,17,2,18,8412,fork_close
False,0.9583333333333333,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,11,1,12,8433,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,506,0,506,8445,fork_close
False,0.9230769230769231,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_ClosePR:1', 'sink0:1']","{(DeleteBranch, 'DeleteBranch')}","[(Revise, 'Revise')]",1,13,1,13,8460,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_59, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]",['sink0:1'],set(),[],0,8,0,8,8468,fork_close
True,1.0,"[(hid_31, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,8508,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,10,1,11,8509,fork_close
False,0.9861111111111112,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_39, None), (ReviewComment, 'ReviewComment'), (hid_47, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (Revise, 'Revise'), (hid_41, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_37, None), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,35,1,36,8520,fork_close
False,0.9960629921259843,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_56, None), (ReviewComment, 'ReviewComment'), (hid_49, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_53, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_IssueComment:1', 'sink0:1']","{(IssueComment, 'IssueComment')}",[],0,126,1,127,8525,fork_close
False,0.9642857142857143,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,13,1,14,8548,fork_close
True,1.0,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_66, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_62, None), (ReviewComment, 'ReviewComment'), (hid_46, None), (ClosePR, 'ClosePR'), (hid_35, None)]",['sink0:1'],set(),[],0,12,0,12,8561,fork_close
False,0.9666666666666667,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_38, None), (ReviewApproved, 'ReviewApproved'), (hid_43, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,14,1,15,8569,fork_close
False,0.9722222222222222,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (Revise, 'Revise'), (IssueComment, 'IssueComment'), (hid_41, None), (Revise, 'Revise'), (hid_58, None), (Revise, 'Revise'), (hid_54, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (hid_35, None)]","['intplace_Revise:1', 'sink0:1']","{(ClosePR, 'ClosePR'), (IssueComment, 'IssueComment'), (ReviewComment, 'ReviewComment'), (ReviewRejected, 'ReviewRejected'), (Revise, 'Revise'), (ReviewApproved, 'ReviewApproved')}",[],0,17,1,18,8574,fork_close
False,0.9545454545454546,"[(hid_33, None), (SubmitCommit, 'SubmitCommit'), (hid_65, None), (OpenPR, 'OpenPR'), (hid_60, None), (IssueComment, 'IssueComment'), (hid_36, None), (ClosePR, 'ClosePR'), (DeleteBranch, 'DeleteBranch')]","['pre_Revise:1', 'sink0:1']","{(Revise, 'Revise')}",[],0,10,1,11,8617,fork_close
